,Sample,Forceplot,Key,Stiffness
439,B2091_region2,19,B2091_region2_19.tif,5.2107661230208695
440,B2091_region2,20,B2091_region2_20.tif,5.666884421635624
441,B2091_region2,21,B2091_region2_21.tif,5.508971246400459
442,B2091_region2,22,B2091_region2_22.tif,6.068113933004524
443,B2091_region2,23,B2091_region2_23.tif,5.965769780527931
444,B2091_region2,24,B2091_region2_24.tif,5.23309176121135
445,B2091_region2,25,B2091_region2_25.tif,5.687825375915711
446,B2091_region2,26,B2091_region2_26.tif,6.027193945078429
447,B2091_region2,27,B2091_region2_27.tif,6.670038015930428
448,B2091_region2,28,B2091_region2_28.tif,6.246277877977397
449,B2091_region2,29,B2091_region2_29.tif,5.727710611653341
450,B2091_region2,30,B2091_region2_30.tif,5.544066025898592
451,B2091_region2,31,B2091_region2_31.tif,6.07034844277204
452,B2091_region2,32,B2091_region2_32.tif,5.025981077386472
453,B2091_region2,33,B2091_region2_33.tif,6.676083547976996
454,B2091_region2,34,B2091_region2_34.tif,6.3840302145156045
455,B2128-Q3,0,B2128-Q3_0.tif,5.599437431412578
456,B2128-Q3,1,B2128-Q3_1.tif,5.544163678969623
457,B2128-Q3,2,B2128-Q3_2.tif,6.47430800974912
458,B2128-Q3,3,B2128-Q3_3.tif,6.272540991784467
459,B2128-Q3,4,B2128-Q3_4.tif,6.270958033130956
460,B2128-Q3,5,B2128-Q3_5.tif,6.351039039706538
461,B2128-Q3,6,B2128-Q3_6.tif,6.640776654235506
462,B2128-Q3,7,B2128-Q3_7.tif,6.169026605799745
463,B2128-Q3,8,B2128-Q3_8.tif,6.049374844408749
464,B2128-Q3,9,B2128-Q3_9.tif,6.332612528007446
465,B2128-Q3,10,B2128-Q3_10.tif,6.100363041982195
466,B2128-Q3,11,B2128-Q3_11.tif,6.751519948683705
467,B2128-Q3,12,B2128-Q3_12.tif,5.381881535569756
468,B2128-Q3,13,B2128-Q3_13.tif,6.931066412244834
469,B2128-Q3,14,B2128-Q3_14.tif,6.737992518866548
470,B2128-Q3,15,B2128-Q3_15.tif,5.87396640610917
471,B2128-Q3,16,B2128-Q3_16.tif,6.256046336135935
472,B2128-Q3,17,B2128-Q3_17.tif,6.426652935193678
473,B2128-Q3,18,B2128-Q3_18.tif,6.794583299155466
474,B2128-Q3,19,B2128-Q3_19.tif,5.939371321712272
475,B2128-Q3,20,B2128-Q3_20.tif,5.399671909274199
476,B2128-Q3,21,B2128-Q3_21.tif,6.156518877680302
477,B2128-Q3,22,B2128-Q3_22.tif,6.413002177198633
478,B2128-Q3,23,B2128-Q3_23.tif,5.482373927759364
479,B2128-Q3,24,B2128-Q3_24.tif,6.502925078324046
480,B2128-Q3,25,B2128-Q3_25.tif,6.344542108124701
481,B2128-Q3,26,B2128-Q3_26.tif,6.433178180841332
482,B2128-Q3,27,B2128-Q3_27.tif,6.180240558694606
483,B2128-Q3,28,B2128-Q3_28.tif,5.482971299342242
484,B2128-Q3,29,B2128-Q3_29.tif,6.60457461429753
485,B2128-Q3,30,B2128-Q3_30.tif,5.875110224568611
486,B2128-Q3,31,B2128-Q3_31.tif,6.219505113647619
487,B2128-Q3,32,B2128-Q3_32.tif,6.323807170836939
488,B2128-Q4,0,B2128-Q4_0.tif,6.002305517322616
489,B2128-Q4,1,B2128-Q4_1.tif,6.067279722031187
490,B2128-Q4,2,B2128-Q4_2.tif,5.563681727314498
491,B2128-Q4,3,B2128-Q4_3.tif,5.487013709718833
492,B2128-Q4,4,B2128-Q4_4.tif,6.773809603158735
493,B2128-Q4,5,B2128-Q4_5.tif,5.733309886646779
494,B2128-Q4,6,B2128-Q4_6.tif,5.756712355771317
495,B2128-Q4,7,B2128-Q4_7.tif,6.282105390844753
496,B2128-Q4,8,B2128-Q4_8.tif,6.52360964388029
497,B2128-Q4,9,B2128-Q4_9.tif,6.582437435851646
498,B2128-Q4,10,B2128-Q4_10.tif,6.3285759055970345
499,B2128-Q4,11,B2128-Q4_11.tif,5.621063490048681
500,B2128-Q4,12,B2128-Q4_12.tif,6.064251219364924
501,B2128-Q4,13,B2128-Q4_13.tif,6.815959537804819
502,B2128-Q4,14,B2128-Q4_14.tif,6.001036993828981
503,B2128-Q4,15,B2128-Q4_15.tif,5.341029477736425
504,B2128-Q4,16,B2128-Q4_16.tif,6.073684997314782
505,B2128-Q4,17,B2128-Q4_17.tif,5.757595943193504
506,B2128-Q4,18,B2128-Q4_18.tif,6.660475589761239
507,B2128-Q4,19,B2128-Q4_19.tif,7.037564348077897
508,B2128-Q4,20,B2128-Q4_20.tif,6.43587640694992
509,B2128-Q4,21,B2128-Q4_21.tif,5.849910814744641
510,B2128-Q4,22,B2128-Q4_22.tif,6.1296086111159465
511,B2128-Q4,23,B2128-Q4_23.tif,5.629464782847162
512,B2128-Q4,24,B2128-Q4_24.tif,6.681584942493412
513,B2128-Q4,25,B2128-Q4_25.tif,6.382010446151833
514,B2128-Q4,26,B2128-Q4_26.tif,6.681760211970682
515,B2128-Q4,27,B2128-Q4_27.tif,6.308117734775246
516,B2128-Q4,28,B2128-Q4_28.tif,6.65631956876968
517,B2128-Q4,29,B2128-Q4_29.tif,6.603347012862409
518,B2128-Q6,0,B2128-Q6_0.tif,6.64642066117283
519,B2128-Q6,1,B2128-Q6_1.tif,6.100470401475562
520,B2128-Q6,2,B2128-Q6_2.tif,5.339709659992169
521,B2128-Q6,3,B2128-Q6_3.tif,6.459873772312402
522,B2128-Q6,4,B2128-Q6_4.tif,6.363206205980766
523,B2128-Q6,5,B2128-Q6_5.tif,6.401588376624171
524,B2128-Q6,6,B2128-Q6_6.tif,6.21788359478794
525,B2128-Q6,7,B2128-Q6_7.tif,6.914485257097418
526,B2128-Q6,8,B2128-Q6_8.tif,6.473679927043233
527,B2128-Q6,9,B2128-Q6_9.tif,6.076239303412307
528,B2128-Q6,10,B2128-Q6_10.tif,6.271862887737327
529,B2128-Q6,11,B2128-Q6_11.tif,6.45882402153179
530,B2128-Q6,12,B2128-Q6_12.tif,6.391769114397532
531,B2128-Q6,13,B2128-Q6_13.tif,6.293647123140305
532,B2128-Q6,14,B2128-Q6_14.tif,6.293381601166803
533,B2128-Q6,15,B2128-Q6_15.tif,6.245701734790643
534,B2128-Q6,16,B2128-Q6_16.tif,5.874437548638497
535,B2166-Q4,0,B2166-Q4_0.tif,6.2956938566422895
536,B2166-Q4,1,B2166-Q4_1.tif,6.83278457220986
537,B2166-Q4,2,B2166-Q4_2.tif,6.9836083657150185
538,B2166-Q4,3,B2166-Q4_3.tif,6.885741679731186
539,B2166-Q4,4,B2166-Q4_4.tif,5.971142397875443
540,B2166-Q4,5,B2166-Q4_5.tif,6.839135944912288
541,B2166-Q4,6,B2166-Q4_6.tif,6.444822808511312
542,B2166-Q4,7,B2166-Q4_7.tif,6.455027993000581
543,B2166-Q4,8,B2166-Q4_8.tif,6.343476530858959
544,B2166-Q4,9,B2166-Q4_9.tif,5.917983951692436
545,B2166-Q4,10,B2166-Q4_10.tif,6.913655972498907
546,B2166-Q4,11,B2166-Q4_11.tif,5.193906470441132
547,B2166-Q4,12,B2166-Q4_12.tif,5.196462827863948
548,B2166-Q4,13,B2166-Q4_13.tif,6.759949758729399
549,B2166-Q4,14,B2166-Q4_14.tif,6.527804697249177
550,B2166-Q4,15,B2166-Q4_15.tif,6.460813105936743
551,B2166-Q4,16,B2166-Q4_16.tif,6.500461064228733
552,B2166-Q4,17,B2166-Q4_17.tif,5.497430972661198
553,B2166-Q4,18,B2166-Q4_18.tif,5.982733956387949
554,B2166-Q4,19,B2166-Q4_19.tif,6.2585169035125965
555,B2166-Q4,20,B2166-Q4_20.tif,6.9451428468892304
556,B2220-Q3,0,B2220-Q3_0.tif,6.176731156884705
557,B2220-Q3,1,B2220-Q3_1.tif,5.592950997684368
558,B2220-Q3,2,B2220-Q3_2.tif,6.192631519811771
559,B2220-Q3,3,B2220-Q3_3.tif,6.32388610617005
560,B2220-Q3,4,B2220-Q3_4.tif,6.329879161608107
561,B2220-Q3,5,B2220-Q3_5.tif,6.237858674881748
562,B2220-Q3,6,B2220-Q3_6.tif,5.885783649801903
563,B2220-Q3,7,B2220-Q3_7.tif,6.831116323926923
564,B2220-Q3,8,B2220-Q3_8.tif,5.803735370425472
565,B2220-Q3,9,B2220-Q3_9.tif,5.304932260960198
566,B2220-Q3,10,B2220-Q3_10.tif,6.279836071032559
567,B2220-Q3,11,B2220-Q3_11.tif,6.056634781330966
568,B2220-Q3,12,B2220-Q3_12.tif,6.504659503857927
569,B2220-Q3,13,B2220-Q3_13.tif,6.845018651653104
570,B2220-Q3,14,B2220-Q3_14.tif,5.585209737018126
571,B2220-Q3,15,B2220-Q3_15.tif,5.68497594927035
572,B2220-Q3,16,B2220-Q3_16.tif,6.433102163092624
573,B2220-Q3,17,B2220-Q3_17.tif,7.03305888426894
574,B2220-Q3,18,B2220-Q3_18.tif,6.688590605228038
575,B2220-Q3,19,B2220-Q3_19.tif,6.024362560349033
576,B2251_region1,0,B2251_region1_0.tif,5.575467287946855
577,B2251_region1,1,B2251_region1_1.tif,6.066660601222254
578,B2251_region1,2,B2251_region1_2.tif,5.743745147649361
579,B2251_region1,3,B2251_region1_3.tif,5.60313781313647
580,B2251_region1,4,B2251_region1_4.tif,5.900906270341969
581,B2251_region1,5,B2251_region1_5.tif,6.184159494074671
582,B2251_region1,6,B2251_region1_6.tif,6.074543729790739
583,B2251_region1,7,B2251_region1_7.tif,5.134043477123047
584,B2251_region1,8,B2251_region1_8.tif,6.438656515670694
585,B2251_region1,9,B2251_region1_9.tif,6.128623666993443
586,B2251_region1,10,B2251_region1_10.tif,6.696283397802312
587,B2251_region1,11,B2251_region1_11.tif,6.194820231448453
588,B2251_region1,12,B2251_region1_12.tif,6.449924005405338
589,B2251_region1,13,B2251_region1_13.tif,6.708982185782567
590,B2251_region1,14,B2251_region1_14.tif,5.913189506975392
591,B2251_region1,15,B2251_region1_15.tif,5.708227315590424
592,B2251_region1,16,B2251_region1_16.tif,6.609207146830371
593,B2251_region1,17,B2251_region1_17.tif,6.691080134030414
594,B2251_region1,18,B2251_region1_18.tif,6.461968368132082
595,B2251_region1,19,B2251_region1_19.tif,6.467447385804695
596,B2251_region1,20,B2251_region1_20.tif,6.073999972413961
597,B2251_region1,21,B2251_region1_21.tif,5.407743665420742
598,B2251_region1,22,B2251_region1_22.tif,5.539405444598867
599,B2251_region1,23,B2251_region1_23.tif,5.610465972437584
600,B2251_region1,24,B2251_region1_24.tif,6.281563791944342
601,B2251_region1,25,B2251_region1_25.tif,5.168857360022757
602,B2255_region1,0,B2255_region1_0.tif,5.303898604295449
603,B2255_region1,1,B2255_region1_1.tif,5.511075982832666
604,B2255_region1,2,B2255_region1_2.tif,5.319298566426701
605,B2255_region1,3,B2255_region1_3.tif,6.289581191975854
606,B2255_region1,4,B2255_region1_4.tif,5.848034399092529
607,B2255_region1,5,B2255_region1_5.tif,5.960865155899436
608,B2255_region1,6,B2255_region1_6.tif,5.818436997106739
609,B2255_region1,7,B2255_region1_7.tif,6.105990214253644
610,B2255_region1,8,B2255_region1_8.tif,6.0341609545319095
611,B2255_region1,9,B2255_region1_9.tif,5.028093010589616
612,B2255_region1,10,B2255_region1_10.tif,6.200009251267631
613,B2255_region1,11,B2255_region1_11.tif,5.297969000757375
614,B2255_region1,12,B2255_region1_12.tif,6.109958692151064
615,B2255_region1,13,B2255_region1_13.tif,6.475832627750455
616,B2255_region1,14,B2255_region1_14.tif,6.10250482996129
617,B2255_region1,15,B2255_region1_15.tif,5.075320928209649
618,B2255_region1,16,B2255_region1_16.tif,5.798207242822159
619,B2255_region1,17,B2255_region1_17.tif,5.64951372171427
620,B2255_region1,18,B2255_region1_18.tif,5.824017040954037
621,B2255_region1,19,B2255_region1_19.tif,6.431283742777569
622,B2255_region1,20,B2255_region1_20.tif,6.125352009203572
623,B2255_region1,21,B2255_region1_21.tif,6.2244418898048925
624,B2255_region1,22,B2255_region1_22.tif,5.876503063500752
625,B2255_region1,23,B2255_region1_23.tif,6.549119965679664
626,B2255_region1,24,B2255_region1_24.tif,5.685305213291547
627,B2255_region1,25,B2255_region1_25.tif,6.223411138983518
628,B2255_region1,26,B2255_region1_26.tif,5.860818664117728
629,B2255_region1,27,B2255_region1_27.tif,5.197702935489088
630,B2255_region1,28,B2255_region1_28.tif,5.353632609969586
631,B2255_region2,0,B2255_region2_0.tif,6.114021060495786
632,B2255_region2,1,B2255_region2_1.tif,6.427006217216386
633,B2255_region2,2,B2255_region2_2.tif,6.288661482539187
634,B2255_region2,3,B2255_region2_3.tif,6.778266101485428
635,B2255_region2,4,B2255_region2_4.tif,6.120845907493832
636,B2255_region2,5,B2255_region2_5.tif,5.9516922508868975
637,B2255_region2,6,B2255_region2_6.tif,6.122911462394667
638,B2255_region2,7,B2255_region2_7.tif,5.914737302497051
639,B2255_region2,8,B2255_region2_8.tif,5.911991979536743
640,B2255_region2,9,B2255_region2_9.tif,5.579748418524198
641,B2255_region2,10,B2255_region2_10.tif,5.611850508305277
642,B2255_region2,11,B2255_region2_11.tif,6.230409136663039
643,B2255_region2,12,B2255_region2_12.tif,6.138001207651696
644,B2255_region2,13,B2255_region2_13.tif,6.148324291928558
645,B2255_region2,14,B2255_region2_14.tif,5.898219145028485
646,B2255_region2,15,B2255_region2_15.tif,5.885356351373194
647,B2255_region2,16,B2255_region2_16.tif,5.870720082743878
648,B2255_region2,17,B2255_region2_17.tif,5.781005287943878
649,B2255_region2,18,B2255_region2_18.tif,5.564014898813599
650,B2255_region2,19,B2255_region2_19.tif,5.8401405654937975
651,B2255_region2,20,B2255_region2_20.tif,6.554565523691006
652,B2255_region2,21,B2255_region2_21.tif,5.609584885876183
653,B2255_region2,22,B2255_region2_22.tif,6.047599798775563
654,B2255_region2,23,B2255_region2_23.tif,6.144186574497941
655,B2255_region2,24,B2255_region2_24.tif,5.2522097979903775
656,B2255_region2,25,B2255_region2_25.tif,6.359645989816919
657,B2255_region2,26,B2255_region2_26.tif,6.590414138887909
658,B2255_region2,27,B2255_region2_27.tif,6.148536021762082
659,B2255_region2,28,B2255_region2_28.tif,6.478575904636586
660,B2255_region2,29,B2255_region2_29.tif,6.10676309714516
661,B2255_region2,30,B2255_region2_30.tif,6.852527126027669
662,B2255_region2,31,B2255_region2_31.tif,6.727604791773255
663,B2255_region2,32,B2255_region2_32.tif,6.179952217995461
664,B2255_region2,33,B2255_region2_33.tif,6.1716085354744
665,B2255_region2,34,B2255_region2_34.tif,6.869322464169952
666,B2255_region2,35,B2255_region2_35.tif,6.176252506668851
667,B2255_region2,36,B2255_region2_36.tif,5.695681007154377
668,B2255_region2,37,B2255_region2_37.tif,5.988200275165911
669,B2255_region2,38,B2255_region2_38.tif,5.843377396228488
670,B2260_region1,0,B2260_region1_0.tif,6.468194809234034
671,B2260_region1,1,B2260_region1_1.tif,6.173930171406458
672,B2260_region1,2,B2260_region1_2.tif,4.623416789078109
673,B2260_region1,3,B2260_region1_3.tif,5.310622481961771
674,B2260_region1,4,B2260_region1_4.tif,5.303241435471694
675,B2260_region1,5,B2260_region1_5.tif,5.903075419087203
676,B2260_region1,6,B2260_region1_6.tif,5.718240716099648
677,B2260_region1,7,B2260_region1_7.tif,4.855444380051985
678,B2260_region1,8,B2260_region1_8.tif,6.007945033932198
679,B2260_region1,9,B2260_region1_9.tif,5.699854089849209
680,B2260_region1,10,B2260_region1_10.tif,4.88595555500507
681,B2260_region1,11,B2260_region1_11.tif,6.098018846505091
682,B2260_region1,12,B2260_region1_12.tif,5.773612221729065
683,B2260_region1,13,B2260_region1_13.tif,5.6509994906141925
684,B2260_region1,14,B2260_region1_14.tif,6.567921507173605
685,B2260_region1,15,B2260_region1_15.tif,5.7825894418992885
686,B2260_region1,16,B2260_region1_16.tif,6.5641278073838345
687,B2260_region1,17,B2260_region1_17.tif,5.883463476827592
688,B2260_region1,18,B2260_region1_18.tif,6.7476552732778
689,B2260_region1,19,B2260_region1_19.tif,5.819087009387345
690,B2260_region1,20,B2260_region1_20.tif,6.202138183750177
691,B2260_region1,21,B2260_region1_21.tif,6.244034724211934
692,B2260_region1,22,B2260_region1_22.tif,5.833020295526181
693,B2260_region1,23,B2260_region1_23.tif,5.866009012787817
694,B2260_region1,24,B2260_region1_24.tif,5.3814647896446495
695,B2260_region1,25,B2260_region1_25.tif,6.467238100239752
696,B2260_region1,26,B2260_region1_26.tif,6.054809342908415
697,B2260_region1,27,B2260_region1_27.tif,6.0588373641059565
698,B2260_region1,28,B2260_region1_28.tif,7.09971579078359
699,B2260_region1,29,B2260_region1_29.tif,6.191896154521457
700,B2260_region1,30,B2260_region1_30.tif,5.823196291480632
701,B2260_region1,31,B2260_region1_31.tif,5.386413544883908
702,B2260_region1,32,B2260_region1_32.tif,5.189744132040909
703,B2260_region1,33,B2260_region1_33.tif,6.1855204973368965
704,B2260_region1,34,B2260_region1_34.tif,6.0572160829389805
705,B2260_region1,35,B2260_region1_35.tif,5.958709694929576
706,B2260_region1,36,B2260_region1_36.tif,6.113930354358866
707,B2260_region1,37,B2260_region1_37.tif,6.448193740064534
708,B2260_region1,38,B2260_region1_38.tif,6.6195411096583845
709,B2260_region1,39,B2260_region1_39.tif,6.606753784608112
710,B2260_region1,40,B2260_region1_40.tif,6.31902545975698
711,B2260_region2,0,B2260_region2_0.tif,5.169801274566679
712,B2260_region2,1,B2260_region2_1.tif,5.919624260111676
713,B2260_region2,2,B2260_region2_2.tif,4.924930167546705
714,B2260_region2,3,B2260_region2_3.tif,5.289739012112185
715,B2260_region2,4,B2260_region2_4.tif,6.672206796587578
716,B2260_region2,5,B2260_region2_5.tif,6.20504531345167
717,B2260_region2,6,B2260_region2_6.tif,5.446623246151674
718,B2260_region2,7,B2260_region2_7.tif,5.793444578774007
719,B2260_region2,8,B2260_region2_8.tif,5.993382441520447
720,B2260_region2,9,B2260_region2_9.tif,6.251782081198388
721,B2260_region2,10,B2260_region2_10.tif,6.675515372702494
722,B2260_region2,11,B2260_region2_11.tif,6.357632236535713
723,B2260_region2,12,B2260_region2_12.tif,6.335585091391854
724,B2260_region2,13,B2260_region2_13.tif,6.020055745752618
725,B2260_region2,14,B2260_region2_14.tif,5.454779358817785
726,B2260_region2,15,B2260_region2_15.tif,6.64723716207049
727,B2260_region2,16,B2260_region2_16.tif,5.0311480444484085
728,B2260_region2,17,B2260_region2_17.tif,6.387876477211493
729,B2260_region2,18,B2260_region2_18.tif,6.27084334380624
730,B2260_region2,19,B2260_region2_19.tif,5.297220022108279
731,B2260_region2,20,B2260_region2_20.tif,5.736957840052586
732,B2260_region2,21,B2260_region2_21.tif,5.882605107676176
733,B2260_region2,22,B2260_region2_22.tif,5.847725894015886
734,B2260_region2,23,B2260_region2_23.tif,6.091826517912899
735,B2260_region2,24,B2260_region2_24.tif,6.141705251384423
736,B2260_region2,25,B2260_region2_25.tif,5.168632879516277
737,B2260_region2,26,B2260_region2_26.tif,5.527074492284575
738,B2260_region2,27,B2260_region2_27.tif,5.819315746378926
739,B2260_region2,28,B2260_region2_28.tif,6.471059456693142
740,B2260_region2,29,B2260_region2_29.tif,5.310749264846252
741,B2260_region2,30,B2260_region2_30.tif,6.167007871756834
742,B2260_region2,31,B2260_region2_31.tif,5.7293962102714335
743,B2260_region2,32,B2260_region2_32.tif,5.392156308981835
744,B2260_region2,33,B2260_region2_33.tif,5.933934182159264
745,B2367_region1,0,B2367_region1_0.tif,6.91490831022888
746,B2367_region1,1,B2367_region1_1.tif,7.581385875214018
747,B2367_region1,2,B2367_region1_2.tif,6.667931766870997
748,B2367_region1,3,B2367_region1_3.tif,6.285533515226357
749,B2367_region1,4,B2367_region1_4.tif,6.907080083697409
750,B2367_region1,5,B2367_region1_5.tif,6.943754784757767
751,B2367_region1,6,B2367_region1_6.tif,6.165979315785493
752,B2367_region1,7,B2367_region1_7.tif,5.778974311774067
753,B2367_region1,8,B2367_region1_8.tif,7.107142848194367
754,B2367_region1,9,B2367_region1_9.tif,6.0108466070076645
755,B2367_region1,10,B2367_region1_10.tif,6.223961294936564
756,B2367_region1,11,B2367_region1_11.tif,6.590920165390115
757,B2367_region1,12,B2367_region1_12.tif,6.612664668687353
758,B2367_region1,13,B2367_region1_13.tif,6.41831046656201
759,B2367_region1,14,B2367_region1_14.tif,7.023822089349311
760,B2367_region1,15,B2367_region1_15.tif,6.552455257275121
761,B2367_region1,16,B2367_region1_16.tif,6.330765722938273
762,B2367_region1,17,B2367_region1_17.tif,6.735049603341055
763,B2367_region1,18,B2367_region1_18.tif,5.996298376742372
764,B2367_region1,19,B2367_region1_19.tif,6.791119784306348
765,B2367_region1,20,B2367_region1_20.tif,6.612356359759367
766,B2367_region1,21,B2367_region1_21.tif,7.081734515059691
767,B2367_region1,22,B2367_region1_22.tif,7.366605698300051
768,B2367_region1,23,B2367_region1_23.tif,6.89625391330913
769,B2367_region1,24,B2367_region1_24.tif,7.037084045641194
770,B2367_region1,25,B2367_region1_25.tif,7.02948218279562
771,B2367_region1,26,B2367_region1_26.tif,7.252652825448279
772,B2367_region1,27,B2367_region1_27.tif,6.803563528742724
773,B2367_region1,28,B2367_region1_28.tif,6.981337495906811
774,B2461_region1,0,B2461_region1_0.tif,6.610037373782894
775,B2461_region1,1,B2461_region1_1.tif,6.391136450455863
776,B2461_region1,2,B2461_region1_2.tif,6.33197649988515
777,B2461_region1,3,B2461_region1_3.tif,6.053970077501254
778,B2461_region1,4,B2461_region1_4.tif,5.869788673762483
779,B2461_region1,5,B2461_region1_5.tif,5.8689006399588415
780,B2461_region1,6,B2461_region1_6.tif,5.925742295427241
781,B2461_region1,7,B2461_region1_7.tif,6.334535890751528
782,B2461_region1,8,B2461_region1_8.tif,6.011231215893416
783,B2461_region1,9,B2461_region1_9.tif,6.373547445071154
784,B2461_region1,10,B2461_region1_10.tif,6.328849820248995
785,B2461_region1,11,B2461_region1_11.tif,6.397964208073033
786,B2461_region1,12,B2461_region1_12.tif,5.953812135993545
787,B2461_region1,13,B2461_region1_13.tif,6.386823253328539
788,B2461_region1,14,B2461_region1_14.tif,6.549756705227484
789,B2461_region1,15,B2461_region1_15.tif,5.770891923435977
790,B2461_region1,16,B2461_region1_16.tif,6.591339914971639
791,B2461_region1,17,B2461_region1_17.tif,6.792347169399319
792,B2461_region1,18,B2461_region1_18.tif,6.370817220705402
793,B2461_region1,19,B2461_region1_19.tif,6.3771613424168025
794,B2461_region1,20,B2461_region1_20.tif,6.826909093003995
795,B2461_region1,21,B2461_region1_21.tif,6.2964540928536
796,B2461_region1,22,B2461_region1_22.tif,5.697198443441099
797,B2461_region1,23,B2461_region1_23.tif,5.876423908958395
798,B2461_region1,24,B2461_region1_24.tif,5.90546393072913
799,B2461_region1,25,B2461_region1_25.tif,5.861245740255279
800,B2461_region1,26,B2461_region1_26.tif,5.884838695376418
801,B2461_region1,27,B2461_region1_27.tif,5.181732440118606
802,B2461_region1,28,B2461_region1_28.tif,6.360500652124894
803,B2461_region1,29,B2461_region1_29.tif,5.7730128150051145
804,B2461_region1,30,B2461_region1_30.tif,6.3266506288519135
805,B2461_region1,31,B2461_region1_31.tif,6.073286401818686
806,B2461_region1,32,B2461_region1_32.tif,6.072561939096829
807,B2461_region1,33,B2461_region1_33.tif,5.176567520498431
808,B2461_region1,34,B2461_region1_34.tif,6.534843171122038
809,B2461_region1,35,B2461_region1_35.tif,5.842190371740042
810,B2461_region1,36,B2461_region1_36.tif,6.191645949326289
811,B2461_region1,37,B2461_region1_37.tif,6.33982004136158
812,B2461_region1,38,B2461_region1_38.tif,6.407341718834361
813,B2461_region1,39,B2461_region1_39.tif,6.555026858896977
814,B2461_region1,40,B2461_region1_40.tif,5.4814117303525975
815,B2461_region1,41,B2461_region1_41.tif,6.397178764911826
816,B2461_region1,42,B2461_region1_42.tif,5.962142413416103
817,B2461_region1,43,B2461_region1_43.tif,6.383332694167539
818,B2461_region1,44,B2461_region1_44.tif,6.038406284808147
819,B2461_region1,45,B2461_region1_45.tif,6.587991034435953
820,B2461_region1,46,B2461_region1_46.tif,5.4972112149404
821,B2461_region1,47,B2461_region1_47.tif,5.901960298386725
822,B2461_region1,48,B2461_region1_48.tif,5.339367517165712
823,B2461_region1,49,B2461_region1_49.tif,6.306063545552586
824,B2461_region1,50,B2461_region1_50.tif,5.7999447856293465
825,B2461_region1,51,B2461_region1_51.tif,5.904464144885656
826,B2461_region1,52,B2461_region1_52.tif,5.633409758312042
827,B2461_region1,53,B2461_region1_53.tif,5.831180244461818
828,B2461_region1,54,B2461_region1_54.tif,6.184543799598248
829,B2461_region1,55,B2461_region1_55.tif,5.775779518698513
830,B2461_region1,56,B2461_region1_56.tif,5.827945989370842
831,B2461_region1,57,B2461_region1_57.tif,6.488361193487112
832,B2461_region1,58,B2461_region1_58.tif,6.1830848524829545
833,B2461_region1,59,B2461_region1_59.tif,6.173631342983536
834,B2461_region1,60,B2461_region1_60.tif,5.652434971380983
835,B2461_region1,61,B2461_region1_61.tif,6.706270908766221
836,B2461_region1,62,B2461_region1_62.tif,6.061204047252419
837,B2461_region1,63,B2461_region1_63.tif,5.839677903251758
838,B2461_region1,64,B2461_region1_64.tif,6.92986941185378
839,B2461_region1,65,B2461_region1_65.tif,6.387705009844535
840,B2461_region1,66,B2461_region1_66.tif,6.462281885669175
841,B2461_region1,67,B2461_region1_67.tif,6.160222338425043
842,B2461_region1,68,B2461_region1_68.tif,6.736011704112751
843,B2461_region1,69,B2461_region1_69.tif,5.885494265928359
844,B2461_region1,70,B2461_region1_70.tif,6.373189807265026
845,B2461_region1,71,B2461_region1_71.tif,5.929999848534505
846,B2461_region1,72,B2461_region1_72.tif,5.880457207426428
847,B2461_region1,73,B2461_region1_73.tif,5.827637418821452
848,B2461_region1,74,B2461_region1_74.tif,6.231790038804514
849,B2461_region2,0,B2461_region2_0.tif,5.699744426116566
850,B2461_region2,1,B2461_region2_1.tif,6.35455082192369
851,B2461_region2,2,B2461_region2_2.tif,5.438510605315194
852,B2461_region2,3,B2461_region2_3.tif,5.699832103114561
853,B2461_region2,4,B2461_region2_4.tif,5.202561974783379
854,B2461_region2,5,B2461_region2_5.tif,5.430623498075464
855,B2461_region2,6,B2461_region2_6.tif,6.356234898696848
856,B2461_region2,7,B2461_region2_7.tif,6.045194838889064
857,B2461_region2,8,B2461_region2_8.tif,5.197213981983428
858,B2461_region2,9,B2461_region2_9.tif,6.067050948616076
859,B2461_region2,10,B2461_region2_10.tif,5.227335451281594
860,B2461_region2,11,B2461_region2_11.tif,5.395351828220667
861,B2461_region2,12,B2461_region2_12.tif,5.553164025564212
862,B2461_region2,13,B2461_region2_13.tif,5.882139047609344
863,B2461_region2,14,B2461_region2_14.tif,4.966797671340138
864,B2461_region2,15,B2461_region2_15.tif,5.628054867410121
865,B2461_region2,16,B2461_region2_16.tif,5.679192723945415
866,B2461_region2,17,B2461_region2_17.tif,5.271083830549883
867,B2461_region2,18,B2461_region2_18.tif,5.916184277621136
868,B2461_region2,19,B2461_region2_19.tif,5.344508916666132
869,B2461_region2,20,B2461_region2_20.tif,4.949309880988566
870,B2461_region2,21,B2461_region2_21.tif,5.5478708535965975
871,B2461_region2,22,B2461_region2_22.tif,5.749348438266562
872,B2461_region2,23,B2461_region2_23.tif,5.62380697316674
873,B2461_region2,24,B2461_region2_24.tif,5.967456386839716
874,B2461_region2,25,B2461_region2_25.tif,5.130857384024544
875,B2461_region2,26,B2461_region2_26.tif,5.770483543473589
876,B2461_region2,27,B2461_region2_27.tif,5.291073835210106
877,B2461_region2,28,B2461_region2_28.tif,5.988500012457331
878,B2461_region2,29,B2461_region2_29.tif,5.278059043270482
879,B2461_region2,30,B2461_region2_30.tif,5.616877333210322
880,B2461_region2,31,B2461_region2_31.tif,5.888693105442677
